Date,Open,High,Low,Close,Adj Close,Volume
11-04-2018,1027.98999,1031.364014,1015.869995,1019.969971,1019.969971,1483900
12-04-2018,1025.040039,1040.689941,1021.434998,1032.51001,1032.51001,1357000
13-04-2018,1040.880005,1046.420044,1022.97998,1029.27002,1029.27002,1223000
16-04-2018,1037,1043.23999,1026.73999,1037.97998,1037.97998,1211200
17-04-2018,1051.369995,1077.880005,1048.26001,1074.160034,1074.160034,2320300
18-04-2018,1077.430054,1077.430054,1066.224976,1072.079956,1072.079956,1344100
19-04-2018,1069.400024,1094.165039,1068.180054,1087.699951,1087.699951,1747700
20-04-2018,1082,1092.349976,1069.569946,1072.959961,1072.959961,1889700
23-04-2018,1077.859985,1082.719971,1060.699951,1067.449951,1067.449951,2341300
24-04-2018,1052,1057,1010.590027,1019.97998,1019.97998,4760300
25-04-2018,1025.52002,1032.48999,1015.309998,1021.179993,1021.179993,2391100
26-04-2018,1029.51001,1047.97998,1018.190002,1040.040039,1040.040039,2079500
27-04-2018,1046,1049.5,1025.589966,1030.050049,1030.050049,1619800
30-04-2018,1030.01001,1037,1016.849976,1017.330017,1017.330017,1671300
01-05-2018,1013.659973,1038.469971,1008.210022,1037.310059,1037.310059,1427900
02-05-2018,1028.099976,1040.389038,1022.869995,1024.380005,1024.380005,1603100
03-05-2018,1019,1029.675049,1006.289978,1023.719971,1023.719971,1815100
04-05-2018,1016.900024,1048.51001,1016.900024,1048.209961,1048.209961,1938700
07-05-2018,1049.22998,1061.680054,1047.099976,1054.790039,1054.790039,1466100
08-05-2018,1058.540039,1060.550049,1047.14502,1053.910034,1053.910034,1217700
09-05-2018,1058.099976,1085.439941,1056.36499,1082.76001,1082.76001,2032800
10-05-2018,1086.030029,1100.439941,1085.640015,1097.569946,1097.569946,1443000
11-05-2018,1093.599976,1101.329956,1090.910034,1098.26001,1098.26001,1253700
14-05-2018,1100,1110.75,1099.109985,1100.199951,1100.199951,1518100
15-05-2018,1090,1090.050049,1073.469971,1079.22998,1079.22998,1494900
16-05-2018,1077.310059,1089.27002,1076.26001,1081.77002,1081.77002,1097300
17-05-2018,1079.890015,1086.869995,1073.5,1078.589966,1078.589966,1043800
18-05-2018,1061.859985,1069.939941,1060.680054,1066.359985,1066.359985,1565200
21-05-2018,1074.060059,1088,1073.650024,1079.579956,1079.579956,1023200
22-05-2018,1083.560059,1086.589966,1066.689941,1069.72998,1069.72998,1090000
23-05-2018,1065.130005,1080.780029,1061.709961,1079.689941,1079.689941,1060700
24-05-2018,1079,1080.469971,1066.150024,1079.23999,1079.23999,766800
25-05-2018,1079.02002,1082.560059,1073.775024,1075.660034,1075.660034,899400
29-05-2018,1064.890015,1073.369995,1055.219971,1060.319946,1060.319946,1865100
30-05-2018,1063.030029,1069.209961,1056.829956,1067.800049,1067.800049,1138500
31-05-2018,1067.560059,1097.189941,1067.560059,1084.98999,1084.98999,3088300
01-06-2018,1099.349976,1120,1098.5,1119.5,1119.5,2421600
04-06-2018,1122.329956,1141.890015,1122.005005,1139.290039,1139.290039,1889600
05-06-2018,1140.98999,1145.738037,1133.189941,1139.660034,1139.660034,1678000
06-06-2018,1142.170044,1143,1125.743042,1136.880005,1136.880005,1698200
07-06-2018,1131.319946,1135.819946,1116.52002,1123.859985,1123.859985,1520000
08-06-2018,1118.180054,1126.670044,1112.150024,1120.869995,1120.869995,1290800
11-06-2018,1118.599976,1137.26001,1118.599976,1129.98999,1129.98999,1079300
12-06-2018,1131.069946,1139.790039,1130.734985,1139.319946,1139.319946,912000
13-06-2018,1141.119995,1146.5,1133.380005,1134.790039,1134.790039,1506400
14-06-2018,1143.849976,1155.469971,1140.640015,1152.119995,1152.119995,1343400
15-06-2018,1148.859985,1153.420044,1143.484985,1152.26001,1152.26001,2122500
18-06-2018,1143.650024,1174.310059,1143.589966,1173.459961,1173.459961,1413700
19-06-2018,1158.5,1171.27002,1154.01001,1168.060059,1168.060059,1621000
20-06-2018,1175.310059,1186.286011,1169.160034,1169.839966,1169.839966,1648500
21-06-2018,1174.849976,1177.295044,1152.232056,1157.660034,1157.660034,1238100
22-06-2018,1159.140015,1162.496948,1147.26001,1155.47998,1155.47998,1311000
25-06-2018,1143.599976,1143.910034,1112.780029,1124.810059,1124.810059,2157300
26-06-2018,1128,1133.209961,1116.659058,1118.459961,1118.459961,1563200
27-06-2018,1121.339966,1131.83606,1103.619995,1103.97998,1103.97998,1293900
28-06-2018,1102.089966,1122.310059,1096.01001,1114.219971,1114.219971,1072400
29-06-2018,1120,1128.227051,1115,1115.650024,1115.650024,1315100
02-07-2018,1099,1128,1093.800049,1127.459961,1127.459961,1217300
03-07-2018,1135.819946,1135.819946,1100.02002,1102.890015,1102.890015,679000
05-07-2018,1110.530029,1127.5,1108.47998,1124.27002,1124.27002,1066700
06-07-2018,1123.579956,1140.930054,1120.737061,1140.170044,1140.170044,996100
09-07-2018,1148.47998,1154.670044,1143.420044,1154.050049,1154.050049,909000
10-07-2018,1156.97998,1159.589966,1149.589966,1152.839966,1152.839966,798400
11-07-2018,1144.589966,1164.290039,1141,1153.900024,1153.900024,1120000
12-07-2018,1159.890015,1184.410034,1155.935059,1183.47998,1183.47998,1251900
13-07-2018,1185,1195.416992,1180,1188.819946,1188.819946,1221900
16-07-2018,1189.390015,1191,1179.280029,1183.859985,1183.859985,1055700
17-07-2018,1172.219971,1203.040039,1170.599976,1198.800049,1198.800049,1610400
18-07-2018,1196.560059,1204.5,1190.339966,1195.880005,1195.880005,1393600
19-07-2018,1191,1200,1183.319946,1186.959961,1186.959961,1276700
20-07-2018,1186.959961,1196.859985,1184.219971,1184.910034,1184.910034,1247400
23-07-2018,1181.01001,1206.48999,1181,1205.5,1205.5,2619200
24-07-2018,1262.589966,1266,1235.560059,1248.079956,1248.079956,3318200
25-07-2018,1239.130005,1265.859985,1239.130005,1263.699951,1263.699951,2127800
26-07-2018,1251,1269.770996,1249.02002,1268.329956,1268.329956,2405600
27-07-2018,1271,1273.890015,1231,1238.5,1238.5,2130600
30-07-2018,1228.01001,1234.916016,1211.469971,1219.73999,1219.73999,1849900
31-07-2018,1220.01001,1227.588013,1205.599976,1217.26001,1217.26001,1644700
01-08-2018,1228,1233.469971,1210.209961,1220.01001,1220.01001,1567200
02-08-2018,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531300
03-08-2018,1229.619995,1230,1215.060059,1223.709961,1223.709961,1089600
06-08-2018,1225,1226.088013,1215.796997,1224.77002,1224.77002,1081700
07-08-2018,1237,1251.170044,1236.170044,1242.219971,1242.219971,1494000
08-08-2018,1240.469971,1256.5,1238.008057,1245.609985,1245.609985,1370300
09-08-2018,1249.900024,1255.541992,1246.01001,1249.099976,1249.099976,848600
10-08-2018,1243,1245.694946,1232,1237.609985,1237.609985,1108700
13-08-2018,1236.97998,1249.272949,1233.640991,1235.01001,1235.01001,997300
14-08-2018,1235.189941,1245.869995,1225.109985,1242.099976,1242.099976,1348100
15-08-2018,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800
16-08-2018,1224.72998,1226,1202.550049,1206.48999,1206.48999,1343200
17-08-2018,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600
20-08-2018,1205.02002,1211,1194.625977,1207.77002,1207.77002,870800
21-08-2018,1208,1217.26001,1200.354004,1201.619995,1201.619995,1205600
22-08-2018,1200,1211.839966,1199,1207.329956,1207.329956,887400
23-08-2018,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600
24-08-2018,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600
27-08-2018,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300
28-08-2018,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000
29-08-2018,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900
30-08-2018,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400
31-08-2018,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400
04-09-2018,1204.27002,1212.98999,1192.5,1197,1197,1831000
05-09-2018,1193.800049,1199.01001,1162,1186.47998,1186.47998,2061300
06-09-2018,1186.300049,1186.300049,1152,1171.439941,1171.439941,1888500
07-09-2018,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300
10-09-2018,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400
11-09-2018,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300
12-09-2018,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500
13-09-2018,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200
14-09-2018,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000
17-09-2018,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500
18-09-2018,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600
19-09-2018,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400
20-09-2018,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1225400
21-09-2018,1192,1192.209961,1166.040039,1166.089966,1166.089966,4405600
24-09-2018,1157.170044,1178,1146.910034,1173.369995,1173.369995,1271000
25-09-2018,1176.150024,1186.880005,1168,1184.650024,1184.650024,977700
26-09-2018,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300
27-09-2018,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800
28-09-2018,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600
01-10-2018,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600
02-10-2018,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900
03-10-2018,1205,1206.410034,1193.829956,1202.949951,1202.949951,1256200
04-10-2018,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500
05-10-2018,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300
08-10-2018,1150.109985,1168,1127.364014,1148.969971,1148.969971,1932400
09-10-2018,1146.150024,1154.349976,1137.572021,1138.819946,1138.819946,1308700
10-10-2018,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700
11-10-2018,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000
12-10-2018,1108,1115,1086.401978,1110.079956,1110.079956,2101300
15-10-2018,1108.910034,1113.446045,1089,1092.25,1092.25,1372400
16-10-2018,1104.589966,1124.219971,1102.5,1121.280029,1121.280029,1928500
17-10-2018,1126.459961,1128.98999,1102.189941,1115.689941,1115.689941,1467200
18-10-2018,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094500
19-10-2018,1093.369995,1110.359985,1087.75,1096.459961,1096.459961,1267600
22-10-2018,1103.060059,1112.22998,1091,1101.160034,1101.160034,1514200
23-10-2018,1080.890015,1107.890015,1070,1103.689941,1103.689941,1848700
24-10-2018,1104.25,1106.119995,1048.73999,1050.709961,1050.709961,1982400
25-10-2018,1071.790039,1110.97998,1069.550049,1095.569946,1095.569946,2545800
26-10-2018,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187600
29-10-2018,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880700
30-10-2018,1008.460022,1037.48999,1000.75,1036.209961,1036.209961,3212700
31-10-2018,1059.810059,1091.939941,1057,1076.77002,1076.77002,2529800
01-11-2018,1075.800049,1083.974976,1062.459961,1070,1070,1482000
02-11-2018,1073.72998,1082.974976,1054.609985,1057.790039,1057.790039,1839000
05-11-2018,1055,1058.469971,1021.23999,1040.089966,1040.089966,2441400
06-11-2018,1039.47998,1064.344971,1038.069946,1055.810059,1055.810059,1233300
07-11-2018,1069,1095.459961,1065.900024,1093.390015,1093.390015,2058400
08-11-2018,1091.380005,1093.27002,1072.204956,1082.400024,1082.400024,1488200
09-11-2018,1073.98999,1075.560059,1053.109985,1066.150024,1066.150024,1343200
12-11-2018,1061.390015,1062.119995,1031,1038.630005,1038.630005,1471800
13-11-2018,1043.290039,1056.60498,1031.150024,1036.050049,1036.050049,1513700
14-11-2018,1050,1054.563965,1031,1043.660034,1043.660034,1565900
15-11-2018,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836100
16-11-2018,1059.410034,1067,1048.97998,1061.48999,1061.48999,1658100
19-11-2018,1057.199951,1060.790039,1016.26001,1020,1020,1858600
20-11-2018,1000,1031.73999,996.02002,1025.76001,1025.76001,2449100
21-11-2018,1036.76001,1048.560059,1033.469971,1037.609985,1037.609985,1534300
23-11-2018,1030,1037.589966,1022.398987,1023.880005,1023.880005,691500
26-11-2018,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942800
27-11-2018,1041,1057.579956,1038.48999,1044.410034,1044.410034,1803200
28-11-2018,1048.76001,1086.839966,1035.76001,1086.22998,1086.22998,2475400
29-11-2018,1076.079956,1094.244995,1076,1088.300049,1088.300049,1468900
30-11-2018,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580200
03-12-2018,1123.140015,1124.650024,1103.665039,1106.430054,1106.430054,1991200
04-12-2018,1103.119995,1104.420044,1049.97998,1050.819946,1050.819946,2345200
06-12-2018,1034.26001,1071.199951,1030.77002,1068.72998,1068.72998,2769200
07-12-2018,1060.01001,1075.26001,1028.5,1036.579956,1036.579956,2101200
10-12-2018,1035.050049,1048.449951,1023.289978,1039.550049,1039.550049,1807700
11-12-2018,1056.48999,1060.599976,1039.839966,1051.75,1051.75,1394700
12-12-2018,1068,1081.650024,1062.790039,1063.680054,1063.680054,1523800
13-12-2018,1068.069946,1079.76001,1053.930054,1061.900024,1061.900024,1329800
14-12-2018,1049.97998,1062.599976,1040.790039,1042.099976,1042.099976,1686600
17-12-2018,1037.51001,1053.150024,1007.900024,1016.530029,1016.530029,2385400
18-12-2018,1026.089966,1049.47998,1021.440002,1028.709961,1028.709961,2192500
19-12-2018,1033.98999,1062,1008.049988,1023.01001,1023.01001,2479300
20-12-2018,1018.130005,1034.219971,996.359985,1009.409973,1009.409973,2673500
21-12-2018,1015.299988,1024.02002,973.690002,979.539978,979.539978,4596000
24-12-2018,973.900024,1003.539978,970.109985,976.219971,976.219971,1590300
26-12-2018,989.01001,1040,983,1039.459961,1039.459961,2373300
27-12-2018,1017.150024,1043.890015,997,1043.880005,1043.880005,2109800
28-12-2018,1049.619995,1055.560059,1033.099976,1037.079956,1037.079956,1414800
31-12-2018,1050.959961,1052.699951,1023.590027,1035.609985,1035.609985,1493300
02-01-2019,1016.570007,1052.319946,1015.710022,1045.849976,1045.849976,1532600
03-01-2019,1041,1056.97998,1014.070007,1016.059998,1016.059998,1841100
04-01-2019,1032.589966,1070.839966,1027.417969,1070.709961,1070.709961,2093900
07-01-2019,1071.5,1074,1054.76001,1068.390015,1068.390015,1981900
08-01-2019,1076.109985,1084.560059,1060.530029,1076.280029,1076.280029,1764900
09-01-2019,1081.650024,1082.630005,1066.400024,1074.660034,1074.660034,1199300
10-01-2019,1067.660034,1071.150024,1057.709961,1070.329956,1070.329956,1456400
11-01-2019,1063.180054,1063.775024,1048.47998,1057.189941,1057.189941,1520800
14-01-2019,1046.920044,1051.530029,1041.255005,1044.689941,1044.689941,1144300
15-01-2019,1050.170044,1080.050049,1047.339966,1077.150024,1077.150024,1463600
16-01-2019,1080,1092.375,1079.339966,1080.969971,1080.969971,1331800
17-01-2019,1079.469971,1091.800049,1073.5,1089.900024,1089.900024,1242700
18-01-2019,1100,1108.352051,1090.900024,1098.26001,1098.26001,1955600
22-01-2019,1088,1091.51001,1063.469971,1070.52002,1070.52002,1613500
23-01-2019,1077.349976,1084.930054,1059.75,1075.569946,1075.569946,967000
24-01-2019,1076.47998,1079.474976,1060.699951,1073.900024,1073.900024,1361300
25-01-2019,1085,1094,1081.819946,1090.98999,1090.98999,1119100
28-01-2019,1080.109985,1083,1063.800049,1070.079956,1070.079956,1284300
29-01-2019,1072.680054,1075.150024,1055.86499,1060.619995,1060.619995,1021800
30-01-2019,1068.430054,1091,1066.849976,1089.060059,1089.060059,1279800
31-01-2019,1103,1117.329956,1095.410034,1116.369995,1116.369995,1538300
01-02-2019,1112.400024,1125,1104.890015,1110.75,1110.75,1462200
04-02-2019,1112.660034,1132.800049,1109.02002,1132.800049,1132.800049,2576500
05-02-2019,1124.839966,1146.849976,1117.248047,1145.98999,1145.98999,3552200
06-02-2019,1139.569946,1147,1112.77002,1115.22998,1115.22998,2105600
07-02-2019,1104.160034,1104.839966,1086,1098.709961,1098.709961,2044800
08-02-2019,1087,1098.910034,1086.550049,1095.060059,1095.060059,1075800
11-02-2019,1096.949951,1105.944946,1092.859985,1095.01001,1095.01001,1065200
12-02-2019,1106.800049,1125.295044,1105.849976,1121.369995,1121.369995,1609100
13-02-2019,1124.98999,1134.72998,1118.5,1120.160034,1120.160034,1049800
14-02-2019,1118.050049,1128.22998,1110.444946,1121.670044,1121.670044,947600
15-02-2019,1130.079956,1131.670044,1110.650024,1113.650024,1113.650024,1449800
19-02-2019,1110,1121.890015,1110,1118.560059,1118.560059,1046400
20-02-2019,1119.98999,1123.410034,1105.280029,1113.800049,1113.800049,1087800
21-02-2019,1110.839966,1111.939941,1092.52002,1096.969971,1096.969971,1415100
22-02-2019,1100.900024,1111.23999,1095.599976,1110.369995,1110.369995,1049500
25-02-2019,1116,1118.540039,1107.27002,1109.400024,1109.400024,1413100
26-02-2019,1105.75,1119.51001,1099.920044,1115.130005,1115.130005,1471300
27-02-2019,1106.949951,1117.97998,1101,1116.050049,1116.050049,968400
28-02-2019,1111.300049,1127.650024,1111.01001,1119.920044,1119.920044,1542500
01-03-2019,1124.900024,1142.969971,1124.75,1140.98999,1140.98999,1450300
04-03-2019,1146.98999,1158.280029,1130.689941,1147.800049,1147.800049,1446000
05-03-2019,1150.060059,1169.609985,1146.194946,1162.030029,1162.030029,1443200
06-03-2019,1162.48999,1167.56604,1155.48999,1157.859985,1157.859985,1099300
07-03-2019,1155.719971,1156.755005,1134.910034,1143.300049,1143.300049,1166600
08-03-2019,1126.72998,1147.079956,1123.300049,1142.319946,1142.319946,1212400
11-03-2019,1144.449951,1176.189941,1144.449951,1175.76001,1175.76001,1719200
12-03-2019,1178.26001,1200,1178.26001,1193.199951,1193.199951,2013100
13-03-2019,1200.64502,1200.930054,1191.939941,1193.319946,1193.319946,1435900
14-03-2019,1194.51001,1197.880005,1184.47998,1185.550049,1185.550049,1172800
15-03-2019,1193.380005,1196.569946,1182.609985,1184.459961,1184.459961,2461800
18-03-2019,1183.300049,1190,1177.421021,1184.26001,1184.26001,1292600
19-03-2019,1188.810059,1200,1185.869995,1198.849976,1198.849976,1520700
20-03-2019,1197.349976,1227.140015,1196.170044,1223.969971,1223.969971,2227400
21-03-2019,1216,1231.790039,1213.150024,1231.540039,1231.540039,1204000
22-03-2019,1226.319946,1230,1202.824951,1205.5,1205.5,1714200
25-03-2019,1196.930054,1206.397949,1187.040039,1193,1193,1496800
26-03-2019,1198.530029,1202.829956,1176.719971,1184.619995,1184.619995,1901200
27-03-2019,1185.5,1187.55896,1159.369995,1173.02002,1173.02002,1400200
28-03-2019,1171.540039,1171.564941,1159.43103,1168.48999,1168.48999,961700
29-03-2019,1174.900024,1178.98999,1162.880005,1173.310059,1173.310059,1269900
01-04-2019,1184.099976,1196.660034,1182,1194.430054,1194.430054,1252500
02-04-2019,1195.319946,1201.349976,1185.709961,1200.48999,1200.48999,827900
03-04-2019,1207.47998,1216.300049,1200.5,1205.920044,1205.920044,1014300
04-04-2019,1205.939941,1215.670044,1204.130005,1215,1215,950000
05-04-2019,1214.98999,1216.219971,1205.030029,1207.150024,1207.150024,907200
08-04-2019,1207.890015,1208.689941,1199.859985,1203.839966,1203.839966,860200
09-04-2019,1196,1202.290039,1193.079956,1197.25,1197.25,876400
10-04-2019,1200.680054,1203.785034,1196.435059,1202.160034,1202.160034,724600
11-04-2019,1203.959961,1207.959961,1200.130005,1204.619995,1204.619995,710200
12-04-2019,1210,1218.349976,1208.109985,1217.869995,1217.869995,933400
15-04-2019,1218,1224.199951,1209.109985,1221.099976,1221.099976,1187400
16-04-2019,1225,1230.819946,1220.119995,1227.130005,1227.130005,856300
17-04-2019,1233,1240.560059,1227.819946,1236.339966,1236.339966,1221900
18-04-2019,1239.180054,1242,1234.609985,1236.369995,1236.369995,1331800
22-04-2019,1235.98999,1249.089966,1228.310059,1248.839966,1248.839966,807300
23-04-2019,1250.689941,1269,1246.380005,1264.550049,1264.550049,1319900
24-04-2019,1264.119995,1268.01001,1255,1256,1256,1018800
25-04-2019,1264.77002,1267.407959,1252.030029,1263.449951,1263.449951,1107300
26-04-2019,1269,1273.069946,1260.319946,1272.180054,1272.180054,1241400
29-04-2019,1274,1289.27002,1266.295044,1287.579956,1287.579956,2499400
30-04-2019,1185,1192.810059,1175,1188.47998,1188.47998,6207000
01-05-2019,1188.050049,1188.050049,1167.180054,1168.079956,1168.079956,2639200
02-05-2019,1167.76001,1174.189941,1155.001953,1162.609985,1162.609985,1944800
03-05-2019,1173.650024,1186.800049,1169,1185.400024,1185.400024,1980700
06-05-2019,1166.26001,1190.849976,1166.26001,1189.390015,1189.390015,1563900
07-05-2019,1180.469971,1190.439941,1161.040039,1174.099976,1174.099976,1551400
08-05-2019,1172.01001,1180.42395,1165.73999,1166.27002,1166.27002,1309300
09-05-2019,1159.030029,1169.660034,1150.849976,1162.380005,1162.380005,1185700
10-05-2019,1163.589966,1172.599976,1142.5,1164.27002,1164.27002,1314500
13-05-2019,1141.959961,1147.939941,1122.109985,1132.030029,1132.030029,1860600
14-05-2019,1137.209961,1140.420044,1119.550049,1120.439941,1120.439941,1836600
15-05-2019,1117.869995,1171.329956,1116.666016,1164.209961,1164.209961,2289300
16-05-2019,1164.51001,1188.160034,1162.839966,1178.97998,1178.97998,1531400
17-05-2019,1168.469971,1180.150024,1160.01001,1162.300049,1162.300049,1208600
20-05-2019,1144.5,1146.796997,1131.442993,1138.849976,1138.849976,1353300
21-05-2019,1148.48999,1152.708008,1137.939941,1149.630005,1149.630005,1159800
22-05-2019,1146.75,1158.52002,1145.890015,1151.420044,1151.420044,914500
23-05-2019,1140.5,1145.973022,1129.223999,1140.77002,1140.77002,1198900
24-05-2019,1147.359985,1149.765015,1131.660034,1133.469971,1133.469971,1112000
28-05-2019,1134,1151.587036,1133.119995,1134.150024,1134.150024,1365000
29-05-2019,1127.52002,1129.099976,1108.219971,1116.459961,1116.459961,1538200
30-05-2019,1115.540039,1123.130005,1112.119995,1117.949951,1117.949951,951900
31-05-2019,1101.290039,1109.599976,1100.180054,1103.630005,1103.630005,1507800
03-06-2019,1065.5,1065.5,1025,1036.22998,1036.22998,5130600
04-06-2019,1042.900024,1056.050049,1033.689941,1053.050049,1053.050049,2833500
05-06-2019,1051.540039,1053.550049,1030.48999,1042.219971,1042.219971,2168400
06-06-2019,1044.98999,1047.48999,1033.699951,1044.339966,1044.339966,1703200
07-06-2019,1050.630005,1070.920044,1048.400024,1066.040039,1066.040039,1802400
10-06-2019,1072.97998,1092.660034,1072.322021,1080.380005,1080.380005,1464200
11-06-2019,1093.97998,1101.98999,1077.603027,1078.719971,1078.719971,1436700
12-06-2019,1078,1080.930054,1067.540039,1077.030029,1077.030029,1061000
13-06-2019,1083.640015,1094.170044,1080.150024,1088.77002,1088.77002,1057700
14-06-2019,1086.420044,1092.689941,1080.171997,1085.349976,1085.349976,1111500
17-06-2019,1086.280029,1099.180054,1086.280029,1092.5,1092.5,941600
18-06-2019,1109.689941,1116.390015,1098.98999,1103.599976,1103.599976,1386700
19-06-2019,1105.599976,1107,1093.47998,1102.329956,1102.329956,1338800
20-06-2019,1119.98999,1120.119995,1104.73999,1111.420044,1111.420044,1262000
21-06-2019,1109.23999,1124.109985,1108.079956,1121.880005,1121.880005,1947600
24-06-2019,1119.609985,1122,1111.01001,1115.52002,1115.52002,1395600
25-06-2019,1112.660034,1114.349976,1083.800049,1086.349976,1086.349976,1546900
26-06-2019,1086.5,1092.969971,1072.23999,1079.800049,1079.800049,1810900
27-06-2019,1084,1087.099976,1075.290039,1076.01001,1076.01001,1004300
28-06-2019,1076.390015,1081,1073.369995,1080.910034,1080.910034,1693200
01-07-2019,1098,1107.579956,1093.703003,1097.949951,1097.949951,1436300
02-07-2019,1102.23999,1111.77002,1098.170044,1111.25,1111.25,991600
03-07-2019,1117.410034,1126.76001,1113.859985,1121.579956,1121.579956,767000
05-07-2019,1117.800049,1132.880005,1116.140015,1131.589966,1131.589966,1264300
